time,scenario_name,target_distance,origin_distance,velocity.north,velocity.east,velocity.down,battery,current_lat,current_lon,current_alt,origin_lat,origin_lon,origin_alt,target_lat,target_lon,target_alt,onWater,bad_connection,is_armed,goals
02:31:14,,,,,,,,,,,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,,False,
02:31:15,,0.07018768208681885,0.0,0.0,0.04999999701976776,-0.029999999329447746,,-3.7867002,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,False,
02:31:16,,0.07018768208681885,0.0,0.0,0.04999999701976776,-0.029999999329447746,,-3.7867002,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,False,
02:31:17,,0.06749356537553593,0.011119492646257946,0.0,0.04999999701976776,-0.029999999329447746,100.0,-3.7867001,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,False,
02:31:18,,0.06749356537553593,0.011119492646257946,0.0,0.04999999701976776,-0.029999999329447746,100.0,-3.7867001,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,False,
02:31:19,Arming,0.06749356537553593,0.011119492646257946,0.0,0.04999999701976776,-0.029999999329447746,100.0,-3.7867001,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,False,
02:31:20,TakingOff,0.06749356537553593,0.011119492646257946,0.0,0.04999999701976776,-0.029999999329447746,100.0,-3.7867001,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:21,TakingOff,0.06749356537553593,0.011119492646257946,0.0,0.04999999701976776,-0.029999999329447746,99.0,-3.7867001,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:22,TakingOff,0.0665713020069722,0.02223898534189636,0.0,0.04999999701976776,-0.029999999329447746,99.0,-3.7866999999999997,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:23,TakingOff,0.0665713020069722,0.02223898534189636,0.0,0.04999999701976776,-0.029999999329447746,97.0,-3.7866999999999997,-38.551970399999995,0.6,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:24,TakingOff,0.0665713020069722,0.02223898534189636,0.0,0.04999999701976776,-0.029999999329447746,97.0,-3.7866999999999997,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:25,TakingOff,0.0665713020069722,0.02223898534189636,0.0,0.04999999701976776,-0.029999999329447746,93.0,-3.7866999999999997,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:26,TakingOff,0.0665713020069722,0.02223898534189636,0.0,0.04999999701976776,-0.029999999329447746,93.0,-3.7866999999999997,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:27,TakingOff,0.0674935653912564,0.033358477988154306,0.0,0.04999999701976776,-0.029999999329447746,90.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:28,TakingOff,0.0674935653912564,0.033358477988154306,0.0,0.04999999701976776,-0.029999999329447746,90.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:29,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,87.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:30,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,87.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:31,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,83.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:32,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,83.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:33,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,80.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:34,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,80.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:35,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,77.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:36,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,77.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:37,TakingOff,0.0674935653912564,0.033358477988154306,0.009999999776482582,0.04999999701976776,-0.029999999329447746,73.0,-3.7866999,-38.551970399999995,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:31:38,TakingOff,0.08078774984494352,0.04584096092968703,0.009999999776482582,0.04999999701976776,-0.029999999329447746,73.0,-3.7866997999999996,-38.5519703,0.5,-3.7867002,-38.551970399999995,0.5700000524520874,-3.7867,-38.551971,5,,False,True,
02:33:42,,,,,,,,,,,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,,False,
02:33:43,,0.1489231505831932,0.07110475285121191,0.009999999776482582,0.0,0.10999999940395355,,-3.7867005999999996,-38.5519722,-0.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:33:44,,0.20460677693266988,0.13909247526328505,0.009999999776482582,0.0,0.11999999731779099,,-3.7867004,-38.5519728,-0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:33:45,,0.16790752139601572,0.12566544920668365,0.009999999776482582,0.0,0.11999999731779099,100.0,-3.7867002,-38.5519725,-0.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:33:46,,0.158874604662422,0.10995726799618204,0.009999999776482582,0.0,0.11999999731779099,100.0,-3.7867002999999997,-38.5519724,-0.3,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:33:47,Arming,0.17374367522092324,0.0845273689063044,0.009999999776482582,-0.009999999776482582,0.11999999731779099,100.0,-3.7867007,-38.5519724,-0.4,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:33:48,TakingOff,0.16389954559505668,0.07446157526484366,0.009999999776482582,-0.009999999776482582,0.11999999731779099,100.0,-3.7867007,-38.551972299999996,0.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:49,TakingOff,0.10242192576069192,0.03515525389260035,0.009999999776482582,-0.009999999776482582,0.11999999731779099,99.0,-3.7867007,-38.5519716,-0.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:50,TakingOff,0.08465487135139416,0.055519811100972975,0.009999999776482582,-0.009999999776482582,0.11999999731779099,99.0,-3.7867007,-38.5519713,0.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:51,TakingOff,0.1390924745973303,0.06283272489200059,0.009999999776482582,-0.009999999776482582,0.11999999731779099,97.0,-3.7867005999999996,-38.5519721,1.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:52,TakingOff,0.20654098964585177,0.08945551261397329,0.009999999776482582,-0.009999999776482582,0.11999999731779099,97.0,-3.7867010999999997,-38.5519725,3.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:53,TakingOff,0.13553190179667782,0.0471245436501648,0.009999999776482582,-0.009999999776482582,0.11999999731779099,93.0,-3.7867007,-38.551972,3.9,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:54,TakingOff,0.14220950445048094,0.040031325602073266,0.009999999776482582,-0.009999999776482582,0.11999999731779099,93.0,-3.7867007999999998,-38.551972,4.4,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:55,TakingOff,0.1860259664209861,0.11429124559013308,0.019999999552965164,-0.009999999776482582,0.11999999731779099,90.0,-3.7867005,-38.5519726,4.7,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:56,Flying,0.11150796740903075,0.10546576242787802,0.019999999552965164,-0.009999999776482582,0.11999999731779099,90.0,-3.7867001,-38.551972,4.8,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:57,Flying,0.10947490057541669,0.03509384026466755,0.019999999552965164,-0.019999999552965164,0.11999999731779099,87.0,-3.7867009,-38.5519714,4.9,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:58,Flying,0.04447797063441225,0.10238769523195983,0.019999999552965164,-0.019999999552965164,0.11999999731779099,87.0,-3.7867004,-38.551971,4.9,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:33:59,Flying,0.040031325005961876,0.1406210163709756,0.019999999552965164,-0.019999999552965164,0.11999999731779099,83.0,-3.7866997999999996,-38.5519713,5.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:00,Flying,0.05657949308950382,0.12431103127222144,0.019999999552965164,-0.019999999552965164,0.11999999731779099,83.0,-3.7866999,-38.5519715,5.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:01,Flying,0.05976762066132743,0.18849817357080695,0.019999999552965164,-0.019999999552965164,0.11999999731779099,80.0,-3.7866997999999996,-38.551970499999996,5.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:02,Landing,0.09928210069906838,0.2278868451968703,0.019999999552965164,-0.019999999552965164,0.11999999731779099,80.0,-3.7866996,-38.5519702,4.6,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:03,Landing,0.10047414605781001,0.21558153774223407,0.019999999552965164,-0.019999999552965164,0.11999999731779099,77.0,-3.7866999,-38.5519701,4.0,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:04,Landing,0.0784584678086903,0.1977098103528947,0.019999999552965164,-0.019999999552965164,0.11999999731779099,77.0,-3.7866999,-38.5519703,3.3,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:05,Landing,0.1557305215111158,0.26315320484058874,0.019999999552965164,-0.019999999552965164,0.11999999731779099,73.0,-3.7866999,-38.5519696,2.6,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:06,Landing,0.13909247541068004,0.26746641149544625,0.019999999552965164,-0.019999999552965164,0.11999999731779099,73.0,-3.7866994,-38.551969899999996,1.9,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:07,Landing,0.15892042282882515,0.28441900900273875,0.019999999552965164,-0.019999999552965164,0.11999999731779099,70.0,-3.7866994,-38.5519697,1.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:08,Landing,0.05976762066132743,0.18849817357080695,0.019999999552965164,-0.019999999552965164,0.11999999731779099,70.0,-3.7866997999999996,-38.551970499999996,0.6,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:09,Landing,0.09551526574371959,0.22792115590550538,0.019999999552965164,-0.019999999552965164,0.11999999731779099,67.0,-3.7866994999999997,-38.5519703,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:10,Landing,0.08676835961938377,0.22221518975712715,0.019999999552965164,-0.019999999552965164,0.11999999731779099,67.0,-3.7866994,-38.551970499999996,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:11,Landing,0.1110396229560674,0.24362060925000814,0.019999999552965164,-0.019999999552965164,0.11999999731779099,63.0,-3.7866994,-38.5519702,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:12,Landing,0.1180557427136124,0.25185556200443526,0.019999999552965164,-0.019999999552965164,0.10999999940395355,63.0,-3.7866993,-38.5519702,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,True,
02:34:13,Landing,0.08676835961938377,0.22221518975712715,0.019999999552965164,-0.019999999552965164,0.10999999940395355,75.0,-3.7866994,-38.551970499999996,0.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:14,Landing,0.13411428867590278,0.2602025069999119,0.019999999552965164,-0.019999999552965164,0.10999999940395355,75.0,-3.7866994999999997,-38.551969899999996,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:15,Landing,0.1459421838687468,0.258932700809056,0.019999999552965164,-0.019999999552965164,0.10999999940395355,97.0,-3.7866997999999996,-38.5519697,0.1,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:16,Landing,0.16642825344070533,0.2682285756835526,0.029999999329447746,-0.019999999552965164,0.10999999940395355,97.0,-3.7866999999999997,-38.5519695,0.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:17,Landing,0.17546920370985578,0.2503464299577773,0.029999999329447746,-0.019999999552965164,0.10999999940395355,100.0,-3.7867005,-38.5519695,0.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:18,Landing,0.19664202794781135,0.27202736652934645,0.029999999329447746,-0.019999999552965164,0.10999999940395355,100.0,-3.7867005,-38.551969299999996,0.2,-3.786701,-38.551971699999996,0.026000000536441803,-3.7867,-38.551971,5,,False,False,
02:34:28,,,,,,,,,,,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,,False,
02:34:29,,0.1403753634269534,0.06283272491372789,-0.019999999552965164,-0.029999999329447746,0.009999999776482582,,-3.7867004,-38.551969799999995,0.2,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,False,
02:34:30,,0.13411428867590278,0.06479978774735405,-0.019999999552965164,-0.029999999329447746,0.009999999776482582,100.0,-3.7866994999999997,-38.551969899999996,0.2,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,False,
02:34:31,,0.12989940095028854,0.055553797664907284,-0.009999999776482582,-0.029999999329447746,0.009999999776482582,100.0,-3.7866996,-38.551969899999996,0.2,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,False,
02:34:32,,0.1667993005286119,0.07845846779980901,-0.009999999776482582,-0.019999999552965164,0.009999999776482582,100.0,-3.7867001,-38.5519695,0.3,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,False,
02:34:33,Arming,0.14804504922327144,0.06473317520963237,-0.009999999776482582,-0.019999999552965164,0.009999999776482582,100.0,-3.7867002999999997,-38.5519697,0.3,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,False,
02:34:34,TakingOff,0.1789110254212532,0.09150529004734084,-0.009999999776482582,-0.019999999552965164,0.009999999776482582,100.0,-3.7867002,-38.5519694,-0.0,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:35,TakingOff,0.14037536350095103,0.06283272489325735,-0.009999999776482582,-0.019999999552965164,0.009999999776482582,99.0,-3.7866996,-38.551969799999995,-0.0,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:36,TakingOff,0.14423781943838127,0.05547608421744759,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,99.0,-3.7866999999999997,-38.5519697,-0.0,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:37,TakingOff,0.20854296609302256,0.13373320602482702,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,97.0,-3.7867007999999998,-38.551969299999996,0.7,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:38,TakingOff,0.2836863483561203,0.21218868718359266,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,97.0,-3.7867013,-38.5519688,2.7,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:39,TakingOff,0.24940319145570516,0.16946299900839903,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,93.0,-3.7867007999999998,-38.5519689,3.6,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:40,TakingOff,0.13411428867590278,0.06479978774735405,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,93.0,-3.7866994999999997,-38.551969899999996,4.1,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:41,TakingOff,0.12009397626580148,0.06763324667005792,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,90.0,-3.7866994,-38.5519701,4.3,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:42,TakingOff,0.1459421838687468,0.05976761991119817,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,90.0,-3.7866997999999996,-38.5519697,4.5,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:43,Flying,0.11315898691373578,0.03141636245867455,-0.009999999776482582,-0.019999999552965164,0.019999999552965164,87.0,-3.7867002,-38.55197,4.6,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:44,Flying,0.040064989410260654,0.11585841242579377,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,87.0,-3.7867002999999997,-38.5519712,4.7,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:45,Flying,0.08676835911533748,0.15892042280809457,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,83.0,-3.7866994,-38.5519715,4.7,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:46,Flying,0.011119492695638413,0.08945551272588766,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,83.0,-3.7866999,-38.551971,4.8,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:47,Flying,0.055476085005810166,0.03328565021512352,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,80.0,-3.7866999999999997,-38.551970499999996,4.8,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:48,Flying,0.04438086800464813,0.044380867216285556,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,80.0,-3.7866999999999997,-38.5519706,4.8,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:49,Landing,0.07018768208681885,0.03141636190182755,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,77.0,-3.7867002,-38.551970399999995,4.4,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:50,Landing,0.09497944013692931,0.10483680371446437,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,77.0,-3.7867007999999998,-38.5519707,3.8,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:51,Landing,0.08078774980050649,0.024853094562076464,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,73.0,-3.7867002,-38.5519703,3.1,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:52,Landing,0.0846548717173585,0.09558299355410145,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,73.0,-3.7866993,-38.5519707,2.4,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:53,Landing,0.024853094607407356,0.08078774983135023,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,70.0,-3.7866997999999996,-38.5519709,1.7,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:34:54,Landing,0.05657949308950382,0.14466579303848082,-0.019999999552965164,-0.009999999776482582,0.019999999552965164,70.0,-3.7866999,-38.5519715,1.0,-3.7866999999999997,-38.5519702,0.3240000009536743,-3.7867,-38.551971,5,,False,True,
02:35:04,,,,,,,,,,,-3.7866999999999997,-38.5519719,0.25,-3.7867,-38.551971,5,,,False,
02:35:05,,0.0942490867384022,0.07455928328665946,0.029999999329447746,0.009999999776482582,-0.08999999612569809,,-3.7867005999999996,-38.5519716,0.2,-3.7866999999999997,-38.5519719,0.25,-3.7867,-38.551971,5,,False,False,
02:35:06,,0.11110759482981283,0.09497943990689559,0.029999999329447746,0.009999999776482582,-0.08999999612569809,100.0,-3.7867007999999998,-38.5519716,0.3,-3.7866999999999997,-38.5519719,0.25,-3.7867,-38.551971,5,,False,False,
02:35:07,,0.13430715943077137,0.13011717235868064,0.029999999329447746,0.009999999776482582,-0.08999999612569809,100.0,-3.7867010999999997,-38.5519715,0.3,-3.7866999999999997,-38.5519719,0.25,-3.7867,-38.551971,5,,False,False,
